I,II,III,AVR,AVL,AVF,V1,V2,V3,V4,V5,V6
-0.025,-0.015,0.01,0.02,-0.017,-0.002,0.03,-0.004,-0.039,-0.043,-0.03,-0.045
-0.023,-0.017,0.005,0.02,-0.014,-0.006,0.028,-0.009,-0.04,-0.046,-0.03,-0.044
-0.025,-0.02,0.004,0.022,-0.015,-0.007,0.024,-0.011,-0.045,-0.043,-0.03,-0.046
-0.025,-0.02,0.006,0.022,-0.015,-0.007,0.025,-0.016,-0.053,-0.051,-0.029,-0.05
-0.005,-0.02,-0.015,0.013,0.005,-0.017,0.021,-0.017,-0.057,-0.065,-0.033,-0.05
-0.009,-0.02,-0.011,0.015,0.001,-0.016,0.02,-0.034,-0.061,-0.065,-0.035,-0.05
-0.019,-0.019,0.0,0.019,-0.009,-0.009,0.02,-0.052,-0.059,-0.064,-0.038,-0.053
-0.007,-0.016,-0.009,0.012,0.001,-0.012,0.015,-0.049,-0.064,-0.066,-0.041,-0.057
-0.011,-0.013,-0.002,0.012,-0.004,-0.007,0.015,-0.05,-0.065,-0.064,-0.044,-0.062
-0.024,-0.011,0.013,0.017,-0.019,0.001,0.015,-0.05,-0.066,-0.068,-0.046,-0.065
-0.02,-0.007,0.012,0.013,-0.016,0.002,0.015,-0.046,-0.069,-0.077,-0.043,-0.065
-0.022,-0.005,0.017,0.014,-0.019,0.006,0.015,-0.041,-0.066,-0.075,-0.037,-0.065
-0.035,-0.003,0.032,0.019,-0.033,0.014,0.015,-0.035,-0.06,-0.065,-0.032,-0.065
-0.023,0.008,0.031,0.007,-0.027,0.019,0.019,-0.032,-0.056,-0.06,-0.026,-0.065
-0.029,0.02,0.049,0.004,-0.039,0.035,0.037,-0.027,-0.051,-0.051,-0.02,-0.059
-0.017,0.047,0.064,-0.015,-0.041,0.055,0.044,-0.023,-0.031,-0.038,-0.015,-0.044
0.011,0.061,0.05,-0.036,-0.02,0.055,0.028,-0.021,-0.02,-0.039,-0.015,-0.04
0.014,0.05,0.036,-0.032,-0.011,0.043,-0.011,-0.013,-0.015,-0.045,-0.016,-0.041
0.017,0.043,0.026,-0.031,-0.005,0.034,-0.04,-0.03,-0.02,-0.048,-0.013,-0.036
0.01,0.032,0.022,-0.022,-0.006,0.027,-0.026,-0.059,-0.047,-0.054,-0.02,-0.037
0.011,0.031,0.02,-0.021,-0.005,0.025,-0.014,-0.076,-0.06,-0.057,-0.021,-0.032
-0.01,0.004,0.014,0.002,-0.012,0.009,-0.004,-0.075,-0.063,-0.069,-0.035,-0.049
-0.044,-0.031,0.013,0.037,-0.028,-0.009,-0.006,-0.083,-0.089,-0.085,-0.054,-0.068
-0.062,-0.056,0.007,0.059,-0.034,-0.024,-0.003,-0.079,-0.11,-0.12,-0.089,-0.096
-0.059,-0.053,0.006,0.056,-0.032,-0.024,0.001,-0.088,-0.103,-0.108,-0.085,-0.099
-0.054,-0.056,-0.002,0.055,-0.026,-0.029,-0.003,-0.095,-0.113,-0.121,-0.093,-0.099
-0.051,-0.056,-0.004,0.054,-0.023,-0.03,0.007,-0.079,-0.088,-0.112,-0.096,-0.104
-0.057,-0.05,0.007,0.054,-0.032,-0.022,-0.004,-0.11,-0.108,-0.114,-0.087,-0.089
-0.118,-0.09,0.028,0.104,-0.073,-0.031,0.073,0.055,-0.038,-0.116,-0.13,-0.145
-0.089,-0.052,0.037,0.07,-0.063,-0.007,0.143,0.253,0.193,0.071,-0.032,-0.119
0.119,0.158,0.039,-0.139,0.04,0.098,0.106,0.48,0.665,0.537,0.363,0.158
0.508,0.596,0.088,-0.552,0.21,0.342,-0.131,0.158,1.071,1.45,1.308,0.937
0.542,0.644,0.102,-0.593,0.22,0.373,-0.594,-1.263,-0.056,0.868,1.143,1.106
-0.012,0.17,0.182,-0.079,-0.097,0.176,-0.685,-1.928,-1.407,-0.799,-0.259,0.146
-0.214,-0.093,0.121,0.154,-0.168,0.014,-0.353,-1.153,-1.075,-0.851,-0.538,-0.273
-0.078,-0.107,-0.028,0.092,-0.025,-0.067,-0.121,-0.375,-0.406,-0.365,-0.251,-0.168
-0.084,-0.04,0.043,0.062,-0.063,0.002,-0.032,-0.115,-0.168,-0.191,-0.15,-0.123
-0.064,-0.011,0.052,0.037,-0.058,0.02,0.01,-0.055,-0.1,-0.112,-0.081,-0.072
-0.054,-0.013,0.042,0.033,-0.048,0.014,0.021,-0.031,-0.092,-0.128,-0.094,-0.087
-0.054,-0.007,0.047,0.03,-0.051,0.02,0.025,-0.015,-0.068,-0.094,-0.067,-0.076
-0.046,-0.013,0.034,0.03,-0.04,0.01,0.022,-0.001,-0.066,-0.105,-0.075,-0.082
-0.047,-0.008,0.039,0.027,-0.043,0.015,0.017,0.006,-0.052,-0.085,-0.059,-0.08
-0.042,-0.011,0.031,0.026,-0.037,0.01,0.014,0.02,-0.047,-0.084,-0.057,-0.078
-0.054,-0.003,0.052,0.028,-0.053,0.024,0.01,0.029,-0.038,-0.074,-0.052,-0.075
-0.048,0.007,0.055,0.02,-0.052,0.031,0.007,0.034,-0.03,-0.064,-0.042,-0.067
-0.042,0.013,0.055,0.014,-0.048,0.034,0.004,0.05,-0.021,-0.06,-0.039,-0.066
-0.028,0.028,0.055,-0.001,-0.042,0.041,0.019,0.068,-0.008,-0.048,-0.029,-0.058
-0.02,0.035,0.054,-0.008,-0.038,0.045,0.031,0.084,0.006,-0.045,-0.026,-0.057
-0.019,0.036,0.055,-0.009,-0.038,0.046,0.026,0.118,0.028,-0.027,-0.017,-0.044
-0.003,0.047,0.05,-0.022,-0.027,0.048,0.023,0.162,0.055,-0.008,-0.005,-0.022
-0.008,0.042,0.05,-0.017,-0.03,0.046,0.02,0.214,0.087,0.024,0.02,-0.003
0.023,0.071,0.049,-0.047,-0.013,0.059,0.015,0.289,0.137,0.067,0.052,0.021
0.067,0.111,0.045,-0.089,0.01,0.078,0.018,0.368,0.199,0.113,0.087,0.047
0.091,0.136,0.045,-0.114,0.023,0.09,0.021,0.441,0.25,0.167,0.131,0.084
0.115,0.162,0.047,-0.139,0.034,0.105,0.02,0.493,0.299,0.211,0.167,0.119
0.11,0.161,0.05,-0.136,0.03,0.106,0.02,0.516,0.312,0.234,0.193,0.14
0.104,0.154,0.05,-0.129,0.027,0.102,0.02,0.512,0.301,0.231,0.199,0.148
0.104,0.153,0.05,-0.129,0.027,0.101,0.02,0.468,0.293,0.22,0.191,0.138
0.092,0.142,0.05,-0.117,0.021,0.096,0.027,0.378,0.249,0.196,0.167,0.115
0.057,0.106,0.049,-0.081,0.004,0.078,0.028,0.27,0.178,0.133,0.119,0.074
0.03,0.076,0.046,-0.053,-0.008,0.061,0.025,0.178,0.108,0.072,0.063,0.025
0.012,0.055,0.043,-0.034,-0.016,0.049,0.025,0.109,0.049,0.019,0.011,-0.02
-0.02,0.02,0.041,0.0,-0.031,0.03,0.022,0.057,0.008,-0.015,-0.027,-0.051
-0.047,-0.01,0.037,0.028,-0.042,0.013,0.019,0.026,-0.018,-0.026,-0.044,-0.063
-0.051,-0.016,0.035,0.033,-0.043,0.009,0.021,0.012,-0.034,-0.046,-0.052,-0.069
-0.047,-0.015,0.032,0.031,-0.04,0.009,0.024,-0.001,-0.05,-0.058,-0.062,-0.073
-0.044,-0.014,0.03,0.029,-0.036,0.007,0.025,-0.012,-0.056,-0.061,-0.061,-0.078
-0.049,-0.02,0.03,0.035,-0.039,0.005,0.025,-0.023,-0.055,-0.072,-0.057,-0.079
-0.062,-0.031,0.03,0.046,-0.046,0.0,0.025,-0.028,-0.055,-0.076,-0.055,-0.075
-0.056,-0.027,0.03,0.041,-0.042,0.001,0.025,-0.023,-0.055,-0.074,-0.051,-0.075
-0.052,-0.021,0.031,0.036,-0.041,0.005,0.023,-0.017,-0.055,-0.075,-0.05,-0.075
-0.05,-0.016,0.034,0.033,-0.042,0.009,0.019,-0.014,-0.055,-0.075,-0.047,-0.075
-0.047,-0.01,0.037,0.028,-0.042,0.013,0.02,-0.008,-0.054,-0.075,-0.041,-0.075
-0.045,-0.005,0.039,0.025,-0.042,0.017,0.02,-0.006,-0.049,-0.069,-0.036,-0.072
-0.043,-0.001,0.043,0.022,-0.043,0.021,0.02,-0.01,-0.046,-0.062,-0.033,-0.069
-0.044,0.001,0.045,0.021,-0.045,0.023,0.019,-0.011,-0.043,-0.056,-0.027,-0.066
-0.038,0.005,0.043,0.017,-0.041,0.024,0.016,-0.01,-0.038,-0.049,-0.026,-0.063
-0.03,0.007,0.037,0.011,-0.034,0.022,0.013,-0.011,-0.036,-0.042,-0.032,-0.06
-0.022,0.011,0.033,0.006,-0.027,0.021,0.01,-0.009,-0.031,-0.042,-0.036,-0.061
-0.021,0.008,0.028,0.006,-0.025,0.018,0.007,-0.013,-0.031,-0.05,-0.039,-0.065
-0.023,0.001,0.024,0.011,-0.024,0.012,0.005,-0.021,-0.043,-0.055,-0.044,-0.065
-0.023,-0.003,0.019,0.013,-0.021,0.008,0.002,-0.027,-0.048,-0.058,-0.047,-0.065
-0.025,-0.009,0.015,0.017,-0.02,0.003,0.0,-0.035,-0.052,-0.063,-0.052,-0.069
-0.03,-0.015,0.015,0.022,-0.022,0.0,0.0,-0.043,-0.064,-0.072,-0.055,-0.076
-0.033,-0.02,0.014,0.026,-0.023,-0.003,0.0,-0.049,-0.071,-0.08,-0.055,-0.081
-0.038,-0.027,0.01,0.032,-0.024,-0.008,-0.001,-0.055,-0.073,-0.084,-0.055,-0.085
-0.044,-0.035,0.009,0.04,-0.026,-0.013,-0.004,-0.057,-0.084,-0.085,-0.058,-0.085
-0.053,-0.035,0.019,0.044,-0.036,-0.008,-0.007,-0.065,-0.092,-0.085,-0.062,-0.085
-0.064,-0.038,0.026,0.051,-0.045,-0.006,-0.01,-0.069,-0.087,-0.085,-0.065,-0.085
-0.059,-0.041,0.018,0.05,-0.039,-0.011,-0.012,-0.072,-0.085,-0.085,-0.069,-0.085
-0.051,-0.036,0.015,0.043,-0.033,-0.011,-0.016,-0.075,-0.082,-0.087,-0.07,-0.089
-0.047,-0.036,0.01,0.041,-0.028,-0.013,-0.013,-0.077,-0.079,-0.095,-0.07,-0.09
-0.036,-0.032,0.005,0.034,-0.02,-0.014,-0.006,-0.081,-0.088,-0.099,-0.07,-0.09
-0.054,-0.045,0.009,0.049,-0.032,-0.018,-0.002,-0.078,-0.093,-0.095,-0.07,-0.09
-0.067,-0.052,0.015,0.059,-0.04,-0.019,0.005,-0.071,-0.086,-0.088,-0.07,-0.091
-0.061,-0.039,0.021,0.05,-0.041,-0.009,0.01,-0.064,-0.082,-0.082,-0.071,-0.089
-0.056,-0.031,0.026,0.043,-0.041,-0.002,0.016,-0.057,-0.076,-0.073,-0.065,-0.08
-0.045,-0.014,0.032,0.029,-0.038,0.009,0.019,-0.05,-0.073,-0.068,-0.057,-0.072
-0.034,0.012,0.046,0.011,-0.04,0.028,0.025,-0.045,-0.067,-0.061,-0.049,-0.063
0.008,0.045,0.037,-0.027,-0.015,0.041,0.016,-0.05,-0.039,-0.049,-0.038,-0.055
0.04,0.057,0.017,-0.049,0.011,0.037,-0.026,-0.051,-0.018,-0.039,-0.025,-0.051
0.044,0.055,0.011,-0.05,0.016,0.032,-0.043,-0.048,-0.022,-0.03,-0.022,-0.048
0.026,0.035,0.009,-0.031,0.008,0.022,-0.035,-0.066,-0.062,-0.052,-0.033,-0.052
-0.003,0.008,0.011,-0.003,-0.007,0.01,-0.034,-0.089,-0.09,-0.079,-0.042,-0.048
-0.022,-0.014,0.008,0.018,-0.015,-0.003,-0.028,-0.083,-0.093,-0.092,-0.062,-0.061
-0.043,-0.031,0.012,0.037,-0.028,-0.009,-0.024,-0.099,-0.112,-0.103,-0.071,-0.084
-0.077,-0.071,0.006,0.074,-0.041,-0.032,-0.019,-0.109,-0.135,-0.135,-0.101,-0.105
-0.098,-0.096,0.002,0.097,-0.05,-0.046,-0.014,-0.098,-0.126,-0.128,-0.108,-0.116
-0.086,-0.091,-0.004,0.089,-0.041,-0.047,-0.012,-0.115,-0.136,-0.128,-0.099,-0.116
-0.079,-0.09,-0.011,0.085,-0.034,-0.051,-0.003,-0.091,-0.126,-0.137,-0.111,-0.131
-0.058,-0.07,-0.012,0.065,-0.023,-0.04,0.002,-0.127,-0.124,-0.115,-0.082,-0.095
-0.074,-0.111,-0.037,0.093,-0.018,-0.074,0.058,-0.026,-0.085,-0.151,-0.135,-0.147
-0.061,-0.085,-0.024,0.073,-0.018,-0.054,0.136,0.203,0.123,0.017,-0.062,-0.156
0.062,0.032,-0.03,-0.047,0.046,0.001,0.132,0.409,0.483,0.345,0.192,0.023
0.408,0.425,0.017,-0.416,0.195,0.22,-0.057,0.344,1.056,1.258,1.071,0.712
0.617,0.68,0.062,-0.649,0.277,0.371,-0.461,-0.766,0.428,1.276,1.415,1.219
0.121,0.251,0.13,-0.186,-0.005,0.19,-0.661,-1.832,-1.164,-0.458,0.06,0.382
-0.262,-0.096,0.166,0.179,-0.214,0.035,-0.428,-1.447,-1.286,-0.982,-0.608,-0.29
-0.122,-0.147,-0.024,0.135,-0.049,-0.085,-0.16,-0.57,-0.597,-0.488,-0.337,-0.208
-0.069,-0.107,-0.038,0.088,-0.015,-0.072,-0.047,-0.18,-0.254,-0.262,-0.195,-0.169
-0.09,-0.066,0.024,0.078,-0.057,-0.021,0.003,-0.076,-0.128,-0.118,-0.084,-0.106
-0.084,-0.081,0.003,0.082,-0.044,-0.038,0.012,-0.042,-0.132,-0.141,-0.111,-0.103
-0.074,-0.062,0.012,0.068,-0.043,-0.025,0.016,-0.029,-0.097,-0.102,-0.084,-0.092
-0.061,-0.064,-0.003,0.063,-0.029,-0.034,0.015,-0.014,-0.092,-0.107,-0.085,-0.084
-0.052,-0.055,-0.003,0.054,-0.024,-0.029,0.014,-0.006,-0.081,-0.092,-0.074,-0.082
-0.045,-0.055,-0.01,0.05,-0.017,-0.032,0.016,0.006,-0.071,-0.08,-0.059,-0.069
-0.045,-0.056,-0.011,0.05,-0.016,-0.033,0.013,0.014,-0.066,-0.079,-0.057,-0.069
-0.031,-0.054,-0.023,0.042,-0.003,-0.038,0.01,0.026,-0.053,-0.063,-0.042,-0.057
-0.031,-0.056,-0.026,0.044,-0.002,-0.041,0.01,0.034,-0.049,-0.063,-0.043,-0.054
-0.035,-0.053,-0.018,0.044,-0.008,-0.035,0.008,0.046,-0.037,-0.048,-0.03,-0.044
-0.028,-0.046,-0.018,0.037,-0.004,-0.032,0.004,0.062,-0.028,-0.045,-0.027,-0.041
-0.021,-0.032,-0.011,0.027,-0.005,-0.021,0.005,0.087,-0.009,-0.034,-0.019,-0.03
-0.008,-0.018,-0.01,0.013,0.002,-0.014,0.001,0.124,0.025,-0.021,-0.01,-0.019
0.016,-0.005,-0.021,-0.005,0.019,-0.013,0.0,0.173,0.058,0.01,0.019,-0.003
0.039,0.011,-0.027,-0.025,0.033,-0.008,0.0,0.241,0.104,0.055,0.063,0.029
0.067,0.044,-0.023,-0.055,0.045,0.011,0.0,0.318,0.17,0.113,0.099,0.054
0.098,0.066,-0.032,-0.082,0.065,0.016,0.0,0.394,0.228,0.169,0.142,0.085
0.119,0.077,-0.042,-0.098,0.08,0.017,0.001,0.464,0.28,0.214,0.182,0.124
0.133,0.096,-0.037,-0.114,0.085,0.029,0.006,0.505,0.305,0.248,0.211,0.137
0.136,0.102,-0.034,-0.118,0.085,0.034,0.012,0.511,0.301,0.25,0.219,0.129
0.124,0.093,-0.031,-0.109,0.078,0.031,0.015,0.486,0.296,0.244,0.21,0.125
0.094,0.068,-0.025,-0.081,0.059,0.021,0.02,0.401,0.253,0.212,0.183,0.116
0.061,0.034,-0.027,-0.047,0.043,0.004,0.024,0.298,0.179,0.151,0.135,0.082
0.036,0.006,-0.03,-0.021,0.033,-0.012,0.022,0.203,0.107,0.083,0.082,0.035
0.006,-0.024,-0.03,0.009,0.018,-0.027,0.019,0.122,0.046,0.027,0.04,-0.008
-0.005,-0.046,-0.042,0.026,0.019,-0.044,0.021,0.062,0.001,-0.004,0.012,-0.034
-0.008,-0.054,-0.046,0.031,0.019,-0.05,0.02,0.02,-0.035,-0.036,-0.015,-0.049
-0.022,-0.066,-0.044,0.044,0.012,-0.055,0.018,0.002,-0.053,-0.062,-0.039,-0.061
-0.031,-0.076,-0.045,0.054,0.007,-0.061,0.034,-0.004,-0.06,-0.072,-0.05,-0.062
-0.038,-0.083,-0.045,0.061,0.004,-0.063,0.04,-0.011,-0.062,-0.075,-0.05,-0.059
-0.038,-0.083,-0.045,0.061,0.004,-0.064,0.031,-0.019,-0.074,-0.08,-0.051,-0.056
-0.036,-0.076,-0.04,0.056,0.002,-0.057,0.03,-0.027,-0.08,-0.076,-0.055,-0.053
-0.034,-0.069,-0.035,0.052,0.001,-0.052,0.023,-0.028,-0.073,-0.069,-0.055,-0.05
-0.033,-0.063,-0.03,0.048,-0.001,-0.046,0.02,-0.021,-0.07,-0.065,-0.053,-0.048
-0.028,-0.055,-0.027,0.042,0.0,-0.041,0.027,-0.016,-0.065,-0.059,-0.046,-0.045
-0.031,-0.051,-0.02,0.041,-0.005,-0.035,0.026,-0.011,-0.06,-0.054,-0.039,-0.042
-0.024,-0.048,-0.024,0.036,0.0,-0.036,0.025,-0.005,-0.056,-0.049,-0.033,-0.04
0.001,-0.045,-0.046,0.022,0.024,-0.045,0.024,0.0,-0.051,-0.044,-0.025,-0.036
0.008,-0.043,-0.051,0.018,0.03,-0.047,0.02,0.006,-0.046,-0.041,-0.021,-0.035
0.011,-0.038,-0.049,0.014,0.03,-0.044,0.02,0.016,-0.043,-0.038,-0.024,-0.035
0.004,-0.047,-0.051,0.021,0.027,-0.049,0.018,0.018,-0.037,-0.033,-0.026,-0.035
-0.012,-0.061,-0.049,0.037,0.019,-0.055,0.014,0.011,-0.034,-0.03,-0.024,-0.035
-0.016,-0.067,-0.051,0.042,0.018,-0.059,0.012,0.004,-0.036,-0.034,-0.026,-0.035
-0.017,-0.072,-0.055,0.045,0.019,-0.064,0.009,-0.002,-0.033,-0.039,-0.024,-0.035
-0.022,-0.077,-0.055,0.05,0.017,-0.066,0.006,-0.01,-0.046,-0.046,-0.029,-0.036
-0.025,-0.08,-0.055,0.053,0.015,-0.067,0.004,-0.015,-0.062,-0.053,-0.043,-0.041
-0.02,-0.075,-0.055,0.048,0.018,-0.065,0.001,-0.022,-0.063,-0.059,-0.045,-0.045
-0.02,-0.075,-0.055,0.048,0.018,-0.065,0.0,-0.031,-0.067,-0.061,-0.046,-0.049
-0.019,-0.073,-0.054,0.047,0.018,-0.064,0.0,-0.04,-0.073,-0.059,-0.05,-0.054
-0.021,-0.07,-0.049,0.046,0.014,-0.06,0.0,-0.048,-0.079,-0.071,-0.05,-0.056
-0.018,-0.068,-0.051,0.043,0.016,-0.059,0.0,-0.05,-0.08,-0.082,-0.055,-0.059
-0.027,-0.077,-0.05,0.052,0.011,-0.063,0.002,-0.05,-0.081,-0.085,-0.055,-0.06
-0.041,-0.09,-0.05,0.065,0.005,-0.07,0.005,-0.05,-0.078,-0.09,-0.056,-0.06
-0.024,-0.09,-0.066,0.057,0.021,-0.078,0.005,-0.05,-0.089,-0.087,-0.06,-0.06
-0.026,-0.093,-0.068,0.06,0.021,-0.08,0.008,-0.05,-0.1,-0.081,-0.06,-0.06
-0.038,-0.096,-0.059,0.067,0.011,-0.077,0.011,-0.045,-0.09,-0.077,-0.058,-0.06
-0.039,-0.091,-0.052,0.065,0.007,-0.072,0.009,-0.045,-0.082,-0.073,-0.051,-0.061
-0.027,-0.074,-0.047,0.05,0.01,-0.06,0.023,-0.041,-0.074,-0.067,-0.044,-0.054
-0.02,-0.058,-0.038,0.04,0.009,-0.048,0.034,-0.04,-0.066,-0.064,-0.037,-0.042
-0.004,-0.038,-0.034,0.021,0.016,-0.036,0.028,-0.037,-0.048,-0.054,-0.031,-0.029
0.009,-0.018,-0.027,0.005,0.018,-0.023,0.032,-0.035,-0.037,-0.047,-0.034,-0.025
0.026,-0.007,-0.034,-0.009,0.03,-0.02,0.004,-0.035,-0.021,-0.033,-0.037,-0.025
0.039,-0.02,-0.058,-0.009,0.049,-0.039,-0.026,-0.035,-0.025,-0.029,-0.039,-0.024
0.004,-0.061,-0.064,0.029,0.034,-0.062,-0.019,-0.058,-0.077,-0.06,-0.044,-0.027
0.029,-0.054,-0.082,0.013,0.055,-0.068,-0.011,-0.076,-0.091,-0.075,-0.042,-0.022
0.013,-0.071,-0.084,0.029,0.049,-0.077,-0.002,-0.071,-0.088,-0.083,-0.054,-0.036
-0.046,-0.119,-0.073,0.083,0.014,-0.096,0.003,-0.083,-0.117,-0.101,-0.076,-0.061
-0.066,-0.142,-0.076,0.105,0.005,-0.109,0.013,-0.08,-0.125,-0.132,-0.109,-0.086
-0.083,-0.146,-0.063,0.115,-0.01,-0.105,0.009,-0.086,-0.121,-0.117,-0.1,-0.082
-0.088,-0.158,-0.07,0.124,-0.009,-0.113,0.011,-0.071,-0.13,-0.135,-0.124,-0.092
-0.086,-0.152,-0.066,0.119,-0.009,-0.109,0.001,-0.063,-0.106,-0.106,-0.112,-0.082
-0.078,-0.162,-0.085,0.12,0.003,-0.123,0.019,-0.064,-0.129,-0.124,-0.126,-0.083
-0.097,-0.174,-0.078,0.136,-0.009,-0.126,0.102,0.117,0.01,-0.073,-0.133,-0.135
-0.042,-0.107,-0.064,0.075,0.011,-0.085,0.143,0.328,0.285,0.154,0.012,-0.081
0.192,0.146,-0.046,-0.169,0.119,0.05,0.074,0.448,0.819,0.773,0.559,0.305
0.516,0.599,0.083,-0.558,0.217,0.341,-0.219,-0.067,1.02,1.632,1.538,1.15
0.326,0.468,0.142,-0.397,0.092,0.305,-0.554,-1.3,-0.402,0.535,0.905,0.967
-0.197,-0.038,0.16,0.117,-0.179,0.061,-0.55,-1.683,-1.471,-0.998,-0.508,-0.077
-0.225,-0.196,0.029,0.211,-0.127,-0.084,-0.274,-0.929,-0.968,-0.774,-0.539,-0.26
