I,II,III,AVR,AVL,AVF,V1,V2,V3,V4,V5,V6
-0.089,-0.205,-0.116,0.147,0.014,-0.16,-0.086,-0.297,-0.398,-0.374,-0.282,-0.165
-0.082,-0.138,-0.056,0.11,-0.013,-0.097,-0.023,-0.087,-0.14,-0.169,-0.136,-0.125
-0.067,-0.123,-0.056,0.095,-0.005,-0.089,0.026,-0.028,-0.092,-0.114,-0.095,-0.069
-0.06,-0.117,-0.057,0.089,-0.002,-0.087,0.036,-0.011,-0.074,-0.116,-0.111,-0.081
-0.052,-0.102,-0.05,0.077,-0.001,-0.075,0.035,0.009,-0.056,-0.085,-0.079,-0.059
-0.052,-0.104,-0.053,0.078,0.001,-0.079,0.035,0.018,-0.06,-0.099,-0.094,-0.066
-0.046,-0.093,-0.047,0.069,0.001,-0.07,0.035,0.027,-0.041,-0.072,-0.07,-0.051
-0.04,-0.096,-0.056,0.069,0.008,-0.076,0.036,0.035,-0.043,-0.08,-0.076,-0.052
-0.034,-0.087,-0.054,0.061,0.01,-0.07,0.031,0.039,-0.029,-0.064,-0.064,-0.043
-0.032,-0.087,-0.055,0.06,0.012,-0.07,0.03,0.055,-0.025,-0.062,-0.062,-0.035
-0.032,-0.082,-0.049,0.057,0.009,-0.065,0.03,0.074,-0.018,-0.054,-0.055,-0.03
-0.024,-0.074,-0.05,0.049,0.013,-0.062,0.03,0.089,-0.003,-0.038,-0.05,-0.022
-0.016,-0.066,-0.05,0.041,0.017,-0.058,0.03,0.114,0.021,-0.023,-0.032,-0.013
0.002,-0.047,-0.049,0.022,0.026,-0.048,0.028,0.145,0.045,-0.001,-0.001,0.0
0.03,-0.02,-0.05,-0.005,0.041,-0.035,0.025,0.183,0.072,0.027,0.016,0.016
0.057,0.004,-0.053,-0.03,0.055,-0.024,0.022,0.234,0.113,0.062,0.04,0.045
0.073,0.017,-0.056,-0.044,0.064,-0.019,0.02,0.3,0.166,0.103,0.068,0.065
0.09,0.031,-0.059,-0.061,0.074,-0.013,0.017,0.378,0.233,0.157,0.11,0.097
0.11,0.048,-0.062,-0.079,0.086,-0.006,0.014,0.458,0.295,0.209,0.155,0.127
0.132,0.066,-0.065,-0.098,0.098,0.001,0.019,0.519,0.345,0.26,0.195,0.153
0.144,0.08,-0.064,-0.111,0.103,0.007,0.026,0.547,0.372,0.283,0.214,0.167
0.132,0.073,-0.059,-0.102,0.095,0.007,0.035,0.54,0.361,0.276,0.212,0.165
0.131,0.078,-0.054,-0.104,0.092,0.012,0.044,0.488,0.323,0.255,0.199,0.162
0.106,0.056,-0.05,-0.081,0.077,0.003,0.045,0.394,0.259,0.208,0.153,0.124
0.056,0.011,-0.045,-0.033,0.05,-0.017,0.045,0.289,0.174,0.137,0.099,0.075
0.036,-0.005,-0.04,-0.015,0.038,-0.022,0.045,0.198,0.103,0.068,0.051,0.036
0.011,-0.032,-0.043,0.011,0.028,-0.037,0.045,0.13,0.052,0.018,0.0,0.001
-0.011,-0.056,-0.046,0.034,0.017,-0.05,0.044,0.086,0.012,-0.021,-0.032,-0.02
-0.023,-0.068,-0.044,0.046,0.011,-0.056,0.04,0.051,-0.01,-0.046,-0.048,-0.035
-0.036,-0.081,-0.045,0.059,0.005,-0.063,0.041,0.031,-0.018,-0.058,-0.063,-0.037
-0.043,-0.087,-0.044,0.065,0.001,-0.065,0.038,0.026,-0.024,-0.064,-0.069,-0.034
-0.041,-0.087,-0.046,0.064,0.003,-0.067,0.034,0.021,-0.031,-0.069,-0.069,-0.035
-0.031,-0.081,-0.05,0.056,0.01,-0.065,0.036,0.018,-0.044,-0.068,-0.065,-0.035
-0.027,-0.077,-0.05,0.052,0.012,-0.063,0.031,0.012,-0.045,-0.064,-0.065,-0.036
-0.023,-0.072,-0.05,0.047,0.014,-0.061,0.03,0.011,-0.038,-0.066,-0.063,-0.033
-0.017,-0.068,-0.05,0.042,0.016,-0.059,0.03,0.017,-0.035,-0.061,-0.059,-0.03
-0.013,-0.063,-0.05,0.038,0.019,-0.056,0.026,0.023,-0.03,-0.06,-0.061,-0.028
-0.01,-0.06,-0.05,0.035,0.02,-0.055,0.024,0.029,-0.026,-0.06,-0.055,-0.025
-0.007,-0.057,-0.05,0.032,0.021,-0.053,0.027,0.034,-0.022,-0.051,-0.045,-0.022
-0.005,-0.055,-0.05,0.03,0.023,-0.052,0.031,0.035,-0.016,-0.038,-0.034,-0.02
-0.001,-0.051,-0.05,0.026,0.024,-0.05,0.029,0.036,-0.012,-0.03,-0.027,-0.02
0.0,-0.05,-0.05,0.025,0.025,-0.05,0.026,0.036,-0.008,-0.03,-0.03,-0.02
-0.001,-0.05,-0.049,0.026,0.024,-0.049,0.024,0.034,-0.002,-0.03,-0.03,-0.02
-0.006,-0.051,-0.045,0.029,0.019,-0.047,0.02,0.035,-0.001,-0.03,-0.032,-0.02
-0.018,-0.064,-0.045,0.041,0.014,-0.055,0.021,0.035,-0.008,-0.03,-0.036,-0.02
-0.023,-0.066,-0.042,0.045,0.01,-0.054,0.025,0.035,-0.012,-0.03,-0.035,-0.021
-0.025,-0.065,-0.039,0.045,0.008,-0.052,0.025,0.034,-0.017,-0.035,-0.039,-0.025
-0.023,-0.063,-0.04,0.043,0.009,-0.051,0.025,0.027,-0.024,-0.039,-0.042,-0.029
-0.02,-0.059,-0.04,0.039,0.01,-0.049,0.025,0.021,-0.028,-0.042,-0.046,-0.036
-0.02,-0.06,-0.04,0.04,0.01,-0.05,0.025,0.014,-0.035,-0.047,-0.052,-0.041
-0.024,-0.063,-0.039,0.044,0.008,-0.051,0.029,0.007,-0.034,-0.05,-0.059,-0.039
-0.039,-0.079,-0.041,0.059,0.001,-0.06,0.03,0.001,-0.038,-0.057,-0.063,-0.043
-0.048,-0.086,-0.039,0.067,-0.004,-0.062,0.03,-0.004,-0.05,-0.068,-0.066,-0.045
-0.039,-0.084,-0.045,0.062,0.003,-0.064,0.03,-0.005,-0.05,-0.07,-0.069,-0.045
-0.029,-0.085,-0.056,0.058,0.014,-0.071,0.029,-0.006,-0.05,-0.07,-0.072,-0.048
-0.034,-0.085,-0.051,0.059,0.009,-0.067,0.032,-0.012,-0.05,-0.074,-0.075,-0.051
-0.037,-0.086,-0.049,0.061,0.007,-0.067,0.034,-0.02,-0.05,-0.076,-0.074,-0.055
-0.036,-0.08,-0.044,0.059,0.004,-0.062,0.038,-0.016,-0.05,-0.075,-0.066,-0.055
-0.03,-0.071,-0.041,0.05,0.006,-0.056,0.04,-0.009,-0.04,-0.068,-0.058,-0.048
-0.028,-0.062,-0.034,0.046,0.003,-0.048,0.045,-0.002,-0.03,-0.057,-0.05,-0.041
-0.048,-0.053,-0.005,0.051,-0.021,-0.029,0.045,0.004,-0.02,-0.048,-0.042,-0.034
-0.032,-0.032,0.0,0.032,-0.015,-0.016,0.042,0.012,-0.011,-0.037,-0.043,-0.027
-0.003,-0.015,-0.013,0.009,0.005,-0.014,0.036,0.03,-0.01,-0.028,-0.046,-0.024
0.012,-0.006,-0.018,-0.002,0.015,-0.012,-0.009,0.024,-0.005,-0.018,-0.045,-0.026
0.028,-0.002,-0.031,-0.013,0.029,-0.016,-0.027,0.007,-0.007,-0.007,-0.049,-0.024
0.008,-0.033,-0.041,0.013,0.025,-0.037,-0.012,-0.015,-0.033,-0.027,-0.051,-0.027
0.006,-0.047,-0.054,0.021,0.031,-0.05,-0.009,-0.05,-0.051,-0.056,-0.048,-0.022
0.02,-0.043,-0.062,0.011,0.042,-0.052,0.002,-0.049,-0.051,-0.063,-0.064,-0.03
-0.011,-0.067,-0.056,0.039,0.022,-0.061,0.008,-0.059,-0.071,-0.076,-0.069,-0.055
-0.044,-0.101,-0.057,0.073,0.007,-0.079,0.019,-0.058,-0.091,-0.111,-0.1,-0.084
-0.067,-0.116,-0.049,0.091,-0.009,-0.082,0.012,-0.056,-0.098,-0.098,-0.103,-0.086
-0.086,-0.138,-0.052,0.112,-0.017,-0.095,0.008,-0.056,-0.116,-0.122,-0.111,-0.092
-0.1,-0.142,-0.042,0.121,-0.029,-0.091,0.006,-0.043,-0.09,-0.107,-0.102,-0.092
-0.111,-0.146,-0.035,0.129,-0.037,-0.09,-0.006,-0.056,-0.109,-0.107,-0.094,-0.081
-0.084,-0.148,-0.065,0.116,-0.009,-0.106,0.086,0.1,-0.014,-0.107,-0.141,-0.139
-0.056,-0.095,-0.039,0.076,-0.009,-0.067,0.152,0.289,0.23,0.096,-0.037,-0.108
0.102,0.114,0.012,-0.108,0.045,0.063,0.116,0.474,0.745,0.624,0.406,0.204
0.487,0.585,0.098,-0.536,0.194,0.342,-0.125,0.087,1.116,1.585,1.417,1.016
0.414,0.6,0.186,-0.507,0.114,0.393,-0.598,-1.287,-0.157,0.868,1.164,1.13
-0.094,0.082,0.177,0.006,-0.135,0.129,-0.681,-1.863,-1.485,-0.884,-0.323,0.119
-0.194,-0.173,0.021,0.183,-0.107,-0.076,-0.341,-1.047,-1.057,-0.865,-0.569,-0.282
-0.082,-0.159,-0.077,0.121,-0.002,-0.118,-0.116,-0.317,-0.383,-0.359,-0.269,-0.158
-0.067,-0.088,-0.021,0.078,-0.023,-0.054,-0.017,-0.095,-0.139,-0.183,-0.155,-0.123
-0.057,-0.068,-0.011,0.063,-0.023,-0.039,0.027,-0.031,-0.072,-0.096,-0.095,-0.072
-0.069,-0.073,-0.004,0.071,-0.033,-0.038,0.032,-0.009,-0.068,-0.113,-0.117,-0.076
-0.065,-0.066,-0.001,0.066,-0.032,-0.034,0.037,0.003,-0.044,-0.075,-0.082,-0.063
-0.056,-0.067,-0.011,0.062,-0.022,-0.038,0.031,0.021,-0.045,-0.086,-0.09,-0.062
-0.052,-0.064,-0.011,0.058,-0.02,-0.037,0.03,0.046,-0.027,-0.064,-0.072,-0.055
-0.048,-0.064,-0.015,0.057,-0.016,-0.04,0.027,0.045,-0.021,-0.063,-0.073,-0.049
-0.047,-0.055,-0.009,0.051,-0.019,-0.032,0.024,0.048,-0.01,-0.053,-0.066,-0.047
-0.041,-0.051,-0.01,0.046,-0.015,-0.03,0.022,0.064,0.001,-0.045,-0.058,-0.042
-0.039,-0.045,-0.005,0.043,-0.017,-0.025,0.018,0.064,0.007,-0.04,-0.057,-0.042
-0.034,-0.038,-0.004,0.036,-0.014,-0.021,0.033,0.083,0.027,-0.025,-0.046,-0.036
-0.017,-0.027,-0.01,0.022,-0.003,-0.019,0.046,0.117,0.052,-0.019,-0.04,-0.036
0.0,-0.018,-0.018,0.009,0.009,-0.017,0.041,0.139,0.065,-0.005,-0.024,-0.031
0.008,-0.007,-0.015,0.0,0.011,-0.011,0.038,0.178,0.089,0.01,-0.011,-0.013
0.022,0.006,-0.015,-0.013,0.018,-0.004,0.035,0.242,0.137,0.047,0.021,0.016
0.029,0.016,-0.013,-0.022,0.02,0.002,0.031,0.312,0.19,0.095,0.054,0.038
0.053,0.044,-0.009,-0.048,0.031,0.017,0.028,0.385,0.246,0.145,0.087,0.067
0.089,0.078,-0.011,-0.084,0.05,0.034,0.024,0.457,0.306,0.198,0.139,0.105
0.097,0.106,0.009,-0.102,0.044,0.058,0.026,0.518,0.37,0.258,0.182,0.14
0.112,0.125,0.013,-0.119,0.049,0.069,0.021,0.546,0.398,0.292,0.211,0.169
0.13,0.132,0.003,-0.131,0.063,0.067,0.02,0.539,0.385,0.291,0.223,0.171
0.131,0.13,-0.001,-0.13,0.066,0.064,0.02,0.484,0.353,0.274,0.209,0.158
0.122,0.112,-0.01,-0.117,0.066,0.05,0.024,0.379,0.284,0.22,0.164,0.127
0.09,0.076,-0.014,-0.083,0.052,0.031,0.042,0.276,0.206,0.149,0.107,0.077
0.038,0.027,-0.011,-0.033,0.024,0.008,0.046,0.178,0.134,0.088,0.052,0.026
0.006,-0.003,-0.01,-0.002,0.008,-0.006,0.041,0.1,0.076,0.033,0.005,-0.016
-0.015,-0.025,-0.01,0.02,-0.002,-0.017,0.039,0.055,0.035,-0.008,-0.029,-0.041
-0.032,-0.041,-0.01,0.036,-0.011,-0.025,0.036,0.032,0.008,-0.038,-0.052,-0.049
-0.029,-0.039,-0.01,0.034,-0.009,-0.025,0.034,0.02,-0.013,-0.053,-0.061,-0.061
-0.033,-0.04,-0.008,0.037,-0.013,-0.024,0.031,0.011,-0.031,-0.055,-0.065,-0.068
-0.035,-0.04,-0.004,0.038,-0.015,-0.022,0.028,0.003,-0.032,-0.058,-0.065,-0.065
-0.035,-0.04,-0.005,0.038,-0.015,-0.022,0.026,-0.008,-0.028,-0.061,-0.065,-0.065
-0.033,-0.038,-0.005,0.036,-0.014,-0.021,0.022,-0.006,-0.026,-0.064,-0.065,-0.063
-0.025,-0.031,-0.005,0.028,-0.01,-0.018,0.019,0.0,-0.022,-0.065,-0.065,-0.059
-0.02,-0.024,-0.004,0.023,-0.008,-0.014,0.022,0.005,-0.02,-0.059,-0.065,-0.06
-0.017,-0.017,-0.001,0.017,-0.008,-0.009,0.026,0.011,-0.018,-0.054,-0.059,-0.057
-0.011,-0.011,0.0,0.011,-0.006,-0.005,0.025,0.017,-0.013,-0.048,-0.054,-0.052
-0.007,-0.004,0.003,0.005,-0.004,-0.001,0.025,0.019,-0.007,-0.042,-0.049,-0.05
-0.005,0.001,0.007,0.001,-0.006,0.004,0.025,0.015,-0.004,-0.038,-0.043,-0.045
0.006,0.006,0.0,-0.006,0.003,0.003,0.025,0.015,0.001,-0.033,-0.037,-0.042
0.02,0.012,-0.008,-0.016,0.013,0.002,0.025,0.015,0.005,-0.028,-0.037,-0.038
0.019,0.018,-0.001,-0.018,0.01,0.008,0.025,0.014,0.0,-0.024,-0.041,-0.035
0.012,0.018,0.006,-0.016,0.003,0.012,0.025,0.015,0.0,-0.019,-0.04,-0.035
0.0,0.013,0.013,-0.007,-0.006,0.012,0.025,0.01,-0.001,-0.015,-0.04,-0.033
-0.008,0.01,0.019,-0.001,-0.013,0.014,0.025,0.002,-0.006,-0.02,-0.04,-0.029
-0.009,0.007,0.016,0.001,-0.013,0.011,0.025,-0.004,-0.005,-0.023,-0.04,-0.03
-0.009,0.002,0.011,0.003,-0.01,0.007,0.025,-0.012,-0.007,-0.027,-0.039,-0.033
-0.01,-0.001,0.009,0.005,-0.009,0.004,0.025,-0.019,-0.014,-0.038,-0.041,-0.038
-0.008,-0.004,0.004,0.006,-0.005,0.0,0.025,-0.026,-0.021,-0.044,-0.057,-0.041
-0.01,-0.009,0.002,0.009,-0.006,-0.003,0.025,-0.03,-0.028,-0.046,-0.061,-0.046
-0.007,-0.011,-0.004,0.009,-0.001,-0.008,0.024,-0.03,-0.034,-0.05,-0.06,-0.051
0.005,-0.016,-0.021,0.006,0.014,-0.018,0.021,-0.03,-0.04,-0.053,-0.065,-0.054
0.0,-0.02,-0.019,0.01,0.009,-0.019,0.018,-0.033,-0.044,-0.055,-0.064,-0.059
-0.012,-0.018,-0.007,0.015,-0.002,-0.012,0.015,-0.037,-0.045,-0.063,-0.066,-0.065
-0.016,-0.014,0.002,0.015,-0.008,-0.006,0.013,-0.04,-0.048,-0.068,-0.07,-0.065
-0.024,-0.012,0.011,0.018,-0.017,-0.001,0.009,-0.045,-0.051,-0.064,-0.075,-0.065
-0.028,-0.009,0.019,0.018,-0.024,0.005,0.013,-0.042,-0.048,-0.066,-0.072,-0.066
-0.031,-0.006,0.024,0.018,-0.027,0.009,0.019,-0.038,-0.042,-0.062,-0.066,-0.065
-0.031,-0.005,0.026,0.017,-0.028,0.01,0.027,-0.034,-0.035,-0.059,-0.063,-0.066
-0.016,0.007,0.023,0.004,-0.02,0.015,0.032,-0.031,-0.029,-0.061,-0.057,-0.06
-0.009,0.024,0.033,-0.008,-0.021,0.028,0.04,-0.029,-0.025,-0.047,-0.054,-0.05
0.011,0.053,0.042,-0.033,-0.015,0.047,0.045,-0.03,-0.02,-0.036,-0.045,-0.039
0.03,0.06,0.03,-0.045,0.0,0.044,0.011,-0.031,-0.02,-0.044,-0.039,-0.032
0.028,0.047,0.018,-0.038,0.005,0.033,-0.031,-0.028,-0.013,-0.046,-0.033,-0.037
0.03,0.038,0.008,-0.034,0.011,0.023,-0.04,-0.045,-0.023,-0.05,-0.038,-0.044
0.035,0.028,-0.007,-0.031,0.021,0.01,-0.037,-0.073,-0.058,-0.064,-0.057,-0.049
0.045,0.021,-0.023,-0.033,0.034,-0.001,-0.031,-0.077,-0.067,-0.069,-0.064,-0.05
0.016,-0.009,-0.025,-0.003,0.021,-0.017,-0.024,-0.079,-0.069,-0.074,-0.075,-0.063
-0.026,-0.046,-0.019,0.036,-0.003,-0.033,-0.022,-0.093,-0.097,-0.103,-0.1,-0.081
-0.042,-0.058,-0.016,0.05,-0.012,-0.037,-0.011,-0.078,-0.095,-0.117,-0.115,-0.101
-0.044,-0.052,-0.008,0.048,-0.018,-0.03,-0.012,-0.091,-0.094,-0.1,-0.102,-0.098
-0.047,-0.057,-0.01,0.052,-0.018,-0.033,0.001,-0.072,-0.098,-0.123,-0.121,-0.108
-0.047,-0.043,0.004,0.045,-0.026,-0.019,-0.001,-0.086,-0.089,-0.094,-0.097,-0.088
-0.051,-0.06,-0.01,0.055,-0.021,-0.035,0.016,-0.059,-0.088,-0.13,-0.126,-0.107
-0.065,-0.069,-0.004,0.067,-0.03,-0.036,0.119,0.141,0.06,-0.055,-0.109,-0.157
-0.025,-0.005,0.02,0.015,-0.023,0.008,0.14,0.334,0.342,0.186,0.038,-0.069
0.262,0.311,0.049,-0.287,0.107,0.18,0.05,0.466,0.952,0.942,0.704,0.425
0.587,0.711,0.124,-0.649,0.232,0.417,-0.311,-0.36,0.846,1.571,1.524,1.171
0.29,0.474,0.184,-0.382,0.053,0.329,-0.718,-1.754,-0.773,0.148,0.587,0.77
-0.185,-0.006,0.179,0.095,-0.182,0.087,-0.588,-1.736,-1.47,-1.063,-0.594,-0.153
-0.154,-0.139,0.014,0.146,-0.084,-0.062,-0.242,-0.759,-0.761,-0.628,-0.454,-0.243
-0.039,-0.074,-0.035,0.056,-0.002,-0.054,-0.082,-0.228,-0.287,-0.289,-0.235,-0.162
-0.049,-0.01,0.04,0.029,-0.044,0.015,-0.014,-0.084,-0.117,-0.143,-0.127,-0.118
-0.054,-0.025,0.029,0.039,-0.042,0.002,0.014,-0.044,-0.092,-0.126,-0.12,-0.098
-0.052,-0.018,0.034,0.035,-0.043,0.008,0.021,-0.031,-0.085,-0.121,-0.122,-0.109
-0.047,-0.02,0.027,0.033,-0.037,0.003,0.021,-0.009,-0.069,-0.097,-0.102,-0.087
-0.044,-0.021,0.023,0.032,-0.034,0.0,0.019,-0.002,-0.067,-0.103,-0.108,-0.093
-0.038,-0.016,0.022,0.027,-0.029,0.003,0.016,0.014,-0.053,-0.079,-0.084,-0.077
-0.03,-0.013,0.017,0.021,-0.023,0.002,0.014,0.021,-0.05,-0.085,-0.085,-0.077
-0.031,-0.003,0.029,0.017,-0.03,0.013,0.016,0.033,-0.039,-0.069,-0.071,-0.067
-0.034,0.001,0.036,0.016,-0.035,0.018,0.014,0.042,-0.031,-0.068,-0.069,-0.06
-0.023,0.01,0.033,0.006,-0.028,0.021,0.015,0.053,-0.016,-0.059,-0.06,-0.052
-0.015,0.015,0.029,0.0,-0.022,0.022,0.015,0.075,-0.004,-0.05,-0.054,-0.044
-0.006,0.021,0.027,-0.007,-0.017,0.023,0.015,0.097,0.022,-0.035,-0.039,-0.037
0.003,0.027,0.024,-0.015,-0.011,0.026,0.015,0.138,0.05,-0.005,-0.022,-0.021
0.009,0.031,0.022,-0.02,-0.007,0.026,0.011,0.185,0.08,0.021,-0.01,-0.009
0.022,0.041,0.019,-0.031,0.001,0.03,0.01,0.247,0.121,0.052,0.02,0.014
0.045,0.061,0.016,-0.054,0.014,0.038,0.01,0.321,0.172,0.095,0.057,0.038
0.081,0.094,0.013,-0.088,0.034,0.053,0.01,0.394,0.237,0.154,0.099,0.07
0.107,0.117,0.01,-0.112,0.049,0.063,0.01,0.469,0.295,0.208,0.146,0.11
0.121,0.131,0.011,-0.126,0.055,0.071,0.012,0.51,0.33,0.242,0.184,0.132
0.122,0.146,0.024,-0.134,0.049,0.085,0.015,0.517,0.326,0.261,0.197,0.142
0.111,0.138,0.027,-0.125,0.042,0.082,0.015,0.496,0.314,0.257,0.195,0.139
0.109,0.134,0.024,-0.122,0.042,0.079,0.015,0.428,0.296,0.236,0.171,0.126
0.098,0.123,0.025,-0.111,0.036,0.073,0.015,0.324,0.23,0.184,0.129,0.102
0.065,0.085,0.02,-0.075,0.023,0.053,0.018,0.221,0.149,0.109,0.074,0.047
0.029,0.049,0.02,-0.039,0.004,0.034,0.021,0.14,0.083,0.048,0.013,-0.003
0.005,0.024,0.019,-0.014,-0.007,0.021,0.02,0.074,0.036,0.001,-0.021,-0.028
-0.001,0.014,0.015,-0.007,-0.008,0.014,0.02,0.028,0.008,-0.029,-0.047,-0.054
-0.007,0.008,0.015,-0.001,-0.012,0.011,0.02,0.008,-0.012,-0.046,-0.064,-0.067
-0.015,0.0,0.015,0.007,-0.015,0.007,0.02,0.003,-0.023,-0.051,-0.068,-0.064
-0.023,-0.008,0.015,0.015,-0.019,0.003,0.019,-0.004,-0.029,-0.053,-0.071,-0.065
-0.028,-0.013,0.015,0.02,-0.022,0.001,0.015,-0.011,-0.037,-0.056,-0.07,-0.065
-0.023,-0.011,0.011,0.017,-0.017,0.0,0.015,-0.018,-0.038,-0.059,-0.07,-0.065
-0.018,-0.008,0.01,0.013,-0.014,0.001,0.015,-0.018,-0.035,-0.06,-0.07,-0.063
-0.016,-0.006,0.01,0.011,-0.013,0.002,0.015,-0.011,-0.035,-0.054,-0.07,-0.057
-0.012,-0.002,0.01,0.007,-0.011,0.004,0.015,-0.006,-0.031,-0.047,-0.069,-0.053
-0.011,0.0,0.01,0.006,-0.011,0.005,0.011,-0.001,-0.03,-0.041,-0.064,-0.048
-0.006,0.002,0.009,0.002,-0.007,0.005,0.01,0.005,-0.03,-0.035,-0.059,-0.044
